hall_id,capacity,availability_label,location,name_hall
502,100,YES,Apt. 574,East Tiffany
503,100,YES,Suite 193,Port Devinton
504,100,YES,Apt. 454,West Sherri
505,100,YES,Suite 554,Mathewmouth
506,100,YES,Apt. 417,South Alanchester
507,100,YES,Apt. 285,Brownmouth
508,100,YES,Apt. 958,Amybury
509,100,YES,Suite 486,West Ronald
510,100,YES,Suite 807,South Scott
511,100,YES,Apt. 428,Lake Belindaside
512,100,YES,Apt. 170,Tapiaville
513,100,YES,Apt. 008,New Wendy
514,100,YES,Suite 724,New Michaelton
515,100,YES,Apt. 581,West Annashire
516,100,YES,Apt. 944,Kylieview
517,100,YES,Suite 462,Lake Elizabethville
518,100,YES,Apt. 782,New Abigail
519,100,YES,Apt. 585,Paulville
520,100,YES,Apt. 452,Davidsonland
521,100,YES,Suite 007,North Latoyaport
522,100,YES,Suite 852,Annettebury
523,100,YES,Suite 826,New Markton
524,100,YES,Apt. 506,Vanessaton
525,100,YES,Suite 631,North Caseyshire
526,100,YES,Suite 075,Angelachester
527,100,YES,Suite 699,Kathleenborough
528,100,YES,Suite 728,South Timothy
529,100,YES,Suite 530,Grayfort
530,100,YES,Suite 799,Bentonport
531,100,YES,Suite 154,Foxberg
532,100,YES,Suite 463,North Adam
533,100,YES,Apt. 170,New Ambermouth
534,100,YES,Suite 097,South Reginafurt
535,100,YES,Suite 177,Mullinsfort
536,100,YES,Suite 091,Lake Jesseside
537,100,YES,Suite 089,Millermouth
538,100,YES,Suite 781,Tylerchester
539,100,YES,Apt. 060,Wardton
540,100,YES,Apt. 616,Alexandermouth
541,100,YES,Suite 853,Johnmouth
542,100,YES,Apt. 404,Lake Seanshire
543,100,YES,Suite 956,Fergusonberg
544,100,YES,Apt. 793,Lake Andrewview
545,100,YES,Suite 046,Browningville
546,100,YES,Apt. 713,New Lauren
547,100,YES,Suite 148,Connormouth
548,100,YES,Apt. 669,Martinside
549,100,YES,Apt. 454,South Christopher
550,100,YES,Suite 471,Angelatown
551,100,YES,Apt. 441,South Brandon
552,100,YES,Suite 770,Christinemouth
553,100,YES,Suite 213,Amyshire
554,100,YES,Apt. 057,West Annette
555,100,YES,Suite 145,West Tammy
556,100,YES,Suite 163,Wallaceborough
557,100,YES,Suite 639,South Breannaton
558,100,YES,Suite 750,South Tonya
559,100,YES,Apt. 416,Whitakermouth
560,100,YES,Apt. 293,West Jessica
561,100,YES,Apt. 905,South Justinchester
562,100,YES,Suite 044,East Larryton
563,100,YES,Suite 611,Floresburgh
564,100,YES,Suite 938,North Paulton
565,100,YES,Apt. 391,Greerchester
566,100,YES,Apt. 966,Smithtown
567,100,YES,Apt. 917,New Heatherville
568,100,YES,Suite 644,Lake Kurt
569,100,YES,Suite 026,Lake Scott
570,100,YES,Suite 613,New Amberchester
571,100,YES,Apt. 079,West Charleneborough
572,100,YES,Apt. 707,Janetberg
573,100,YES,Suite 709,East Maria
574,100,YES,Apt. 646,New Garyberg
575,100,YES,Suite 911,East Vincentburgh
576,100,YES,Suite 443,East Cody
577,100,YES,Suite 265,North Jeffrey
578,100,YES,Apt. 945,Johnsonland
579,100,YES,Apt. 516,East Wesley
580,100,YES,Apt. 597,East Suzanne
581,100,YES,Suite 437,Ellenfort
582,100,YES,Apt. 852,Vasquezport
583,100,YES,Suite 591,Danielshire
584,100,YES,Apt. 119,Guzmanborough
585,100,YES,Apt. 941,North Rhonda
586,100,YES,Apt. 962,North Lisa
587,100,YES,Apt. 836,New Debrafort
588,100,YES,Suite 675,Lake Michael
589,100,YES,Apt. 757,Kellyshire
590,100,YES,Suite 955,South Paultown
591,100,YES,Suite 211,East Brandonland
592,100,YES,Apt. 548,Camachoville
593,100,YES,Apt. 204,Riveraland
594,100,YES,Suite 018,Kennethborough
595,100,YES,Suite 882,Brendachester
596,100,YES,Suite 289,West Antonioshire
597,100,YES,Suite 927,Tylerborough
598,100,YES,Apt. 586,Melissamouth
599,100,YES,Suite 315,Clarkview
600,100,YES,Apt. 600,Lake Kaitlynstad
601,100,YES,Suite 327,South Joycebury
602,100,YES,Apt. 859,Lake Rachel
603,100,YES,Suite 463,Warnerbury
604,100,YES,Suite 124,West Jenniferborough
605,100,YES,Suite 551,West Kyle
606,100,YES,Suite 230,West Christianshire
607,100,YES,Suite 879,South Kimberlyberg
608,100,YES,Apt. 415,North Johnfurt
609,100,YES,Suite 849,Nelsonmouth
610,100,YES,Apt. 824,East Grace
611,100,YES,Apt. 692,West Nicholasfort
612,100,YES,Apt. 163,West Shannonfort
613,100,YES,Apt. 448,South Stevenport
614,100,YES,Suite 948,North Sharon
615,100,YES,Suite 651,Susanville
616,100,YES,Suite 115,Huntermouth
617,100,YES,Suite 537,Wolfville
618,100,YES,Suite 147,Gregoryland
619,100,YES,Apt. 247,Port Kristin
620,100,YES,Apt. 073,East Michaelton
621,100,YES,Apt. 773,Cynthiaville
622,100,YES,Suite 995,Davidton
623,100,YES,Suite 446,Phillipsfort
624,100,YES,Apt. 750,Port Andrea
625,100,YES,Apt. 045,Florestown
626,100,YES,Apt. 346,Kimberlytown
627,100,YES,Apt. 113,Gregorystad
628,100,YES,Suite 816,Owensstad
629,100,YES,Suite 548,East Nicolemouth
630,100,YES,Suite 876,East Jamesberg
631,100,YES,Apt. 809,Transtad
632,100,YES,Apt. 459,Shaneborough
633,100,YES,Suite 366,South Elizabethview
634,100,YES,Apt. 652,East Kimberlyside
635,100,YES,Suite 628,North Kathleenhaven
636,100,YES,Apt. 735,Kellyfurt
637,100,YES,Suite 109,North Thomasstad
638,100,YES,Apt. 061,Youngtown
639,100,YES,Apt. 199,Sharonmouth
640,100,YES,Apt. 553,New Seth
641,100,YES,Suite 456,New Robertton
642,100,YES,Apt. 331,Pricestad
643,100,YES,Suite 057,West Daleborough
644,100,YES,Suite 408,South Jenniferchester
645,100,YES,Suite 859,East Dawn
646,100,YES,Apt. 085,Tammymouth
647,100,YES,Apt. 818,Scotthaven
648,100,YES,Apt. 549,North Georgefort
649,100,YES,Suite 670,East Sabrinaside
650,100,YES,Suite 061,North Garyville
651,100,YES,Suite 918,West John
652,100,YES,Apt. 002,Port Seanton
653,100,YES,Apt. 430,New Josephberg
654,100,YES,Apt. 458,Alvarezfort
655,100,YES,Apt. 867,East Patricia
656,100,YES,Apt. 271,Lake Chadview
657,100,YES,Suite 761,Jacksonshire
658,100,YES,Suite 197,East Russellfurt
659,100,YES,Suite 969,Katiebury
660,100,YES,Apt. 166,Robertborough
661,100,YES,Apt. 300,Christytown
662,100,YES,Suite 145,Yolandastad
663,100,YES,Suite 917,Kiddton
664,100,YES,Suite 239,South Rebecca
665,100,YES,Suite 886,Ariasmouth
666,100,YES,Apt. 015,Larrymouth
667,100,YES,Apt. 113,New Robert
668,100,YES,Apt. 967,Flynnstad
669,100,YES,Suite 293,West Eric
670,100,YES,Suite 645,Julieton
671,100,YES,Suite 578,Bowmanport
672,100,YES,Suite 320,West Destiny
673,100,YES,Apt. 438,New Sueborough
674,100,YES,Apt. 701,South Michaelview
675,100,YES,Suite 502,Lake Jill
676,100,YES,Suite 823,New Peterborough
677,100,YES,Apt. 117,Christymouth
678,100,YES,Apt. 593,Lake Rogerview
679,100,YES,Suite 096,Davidstad
680,100,YES,Apt. 286,Kristinport
681,100,YES,Suite 387,Morganton
682,100,YES,Suite 823,Matthewchester
683,100,YES,Apt. 101,Eddiestad
684,100,YES,Suite 077,South Johnny
685,100,YES,Apt. 920,Lake Michaelstad
686,100,YES,Suite 432,Mccarthyberg
687,100,YES,Suite 923,Colonborough
688,100,YES,Apt. 893,New Michelle
689,100,YES,Suite 181,Carolinetown
690,100,YES,Apt. 247,East Martinberg
691,100,YES,Suite 638,South Alejandro
692,100,YES,Suite 741,Lake Marissa
693,100,YES,Suite 021,Duranland
694,100,YES,Apt. 328,Robertsville
695,100,YES,Suite 942,Port Rebeccafurt
696,100,YES,Apt. 566,Bradyside
697,100,YES,Apt. 465,Colehaven
698,100,YES,Suite 948,West Katherinefurt
699,100,YES,Suite 728,Wellschester
700,100,YES,Apt. 959,Port Steven
701,100,YES,Suite 199,East Jennifer
702,100,YES,Suite 585,West Cory
703,100,YES,Apt. 984,Willisberg
704,100,YES,Suite 156,Samanthachester
705,100,YES,Apt. 802,East Keithberg
706,100,YES,Apt. 978,West Mary
707,100,YES,Suite 370,Dillonside
708,100,YES,Apt. 313,Rossfurt
709,100,YES,Apt. 255,Hicksshire
710,100,YES,Apt. 367,Robertshire
711,100,YES,Apt. 234,Yatesside
712,100,YES,Apt. 886,Rowlandland
713,100,YES,Suite 776,Lambton
714,100,YES,Suite 765,West Danielburgh
715,100,YES,Suite 612,East Andrew
716,100,YES,Apt. 016,Ericburgh
717,100,YES,Suite 052,South Brianville
718,100,YES,Suite 968,Kimberlyport
719,100,YES,Apt. 199,Victoriamouth
720,100,YES,Apt. 047,Lindseybury
721,100,YES,Suite 713,Edwinville
722,100,YES,Apt. 404,North Andrew
723,100,YES,Suite 769,South Jenniferhaven
724,100,YES,Suite 267,West Nataliemouth
725,100,YES,Apt. 496,Alyssaberg
726,100,YES,Apt. 666,Silvamouth
727,100,YES,Suite 558,West Stevenside
728,100,YES,Apt. 829,Port Ericside
729,100,YES,Apt. 410,Richardsonhaven
730,100,YES,Apt. 484,West Janetstad
731,100,YES,Suite 014,Zavalamouth
732,100,YES,Apt. 210,Bartonborough
733,100,YES,Apt. 421,New Melissa
734,100,YES,Suite 897,New Cindyville
735,100,YES,Apt. 610,New Stephanie
736,100,YES,Apt. 861,West Victoria
737,100,YES,Apt. 998,Jacobchester
738,100,YES,Suite 373,South Kim
739,100,YES,Suite 697,Lake Christopher
740,100,YES,Apt. 633,Kentland
741,100,YES,Suite 191,West Erik
742,100,YES,Apt. 459,Kimton
743,100,YES,Suite 985,South Charles
744,100,YES,Apt. 079,New Kevin
745,100,YES,Suite 098,New Michaela
746,100,YES,Suite 067,Christinafort
747,100,YES,Apt. 643,Thomasland
748,100,YES,Suite 917,Lewisport
749,100,YES,Suite 364,Mariatown
750,100,YES,Apt. 662,Nicholasmouth
751,100,YES,Apt. 761,Josephfort
752,100,YES,Suite 895,East Valerie
753,100,YES,Apt. 859,Port Brian
754,100,YES,Apt. 016,New Scottfurt
755,100,YES,Apt. 186,Arielhaven
756,100,YES,Suite 376,Collinsberg
757,100,YES,Suite 748,Jocelynfort
758,100,YES,Apt. 326,East Maria
759,100,YES,Suite 039,Annaside
760,100,YES,Apt. 647,Shepardmouth
761,100,YES,Apt. 872,Lawrencehaven
762,100,YES,Suite 208,Rodneyberg
763,100,YES,Suite 376,Monicashire
764,100,YES,Suite 042,Port Jasonmouth
765,100,YES,Apt. 501,Laurenborough
766,100,YES,Apt. 654,Port Olivia
767,100,YES,Apt. 166,Matthewmouth
768,100,YES,Apt. 635,North Tiffany
769,100,YES,Suite 702,South Billside
770,100,YES,Apt. 849,East Jay
771,100,YES,Apt. 745,West Laurashire
772,100,YES,Apt. 813,Lake Garrettburgh
773,100,YES,Apt. 331,North Travishaven
774,100,YES,Apt. 258,South Pamela
775,100,YES,Apt. 231,New Sharonborough
776,100,YES,Apt. 965,Shawntown
777,100,YES,Apt. 461,New Christinebury
778,100,YES,Apt. 604,Sherryshire
779,100,YES,Suite 443,Scottborough
780,100,YES,Suite 412,Millerhaven
781,100,YES,Apt. 609,West Cynthiaton
782,100,YES,Apt. 820,North Stacy
783,100,YES,Suite 740,Lake Katie
784,100,YES,Suite 549,Marquezmouth
785,100,YES,Suite 350,Choimouth
786,100,YES,Suite 031,East Pamelaport
787,100,YES,Suite 289,North Ashlee
788,100,YES,Apt. 578,New Anthonyborough
789,100,YES,Apt. 903,Charlesland
790,100,YES,Apt. 492,Port Felicia
791,100,YES,Apt. 504,Port Arthur
792,100,YES,Suite 446,Port Susan
793,100,YES,Suite 719,South Kimberly
794,100,YES,Suite 498,Paynemouth
795,100,YES,Suite 086,South Destinyville
796,100,YES,Suite 262,Baldwinhaven
797,100,YES,Apt. 122,New Katherine
798,100,YES,Apt. 243,North Kellyburgh
799,100,YES,Apt. 418,Josephside
800,100,YES,Apt. 778,Kingside
801,100,YES,Apt. 191,Bishopfurt
802,100,YES,Suite 668,Mariatown
803,100,YES,Apt. 707,Maureenmouth
804,100,YES,Apt. 771,West Isabella
805,100,YES,Suite 093,East April
806,100,YES,Apt. 064,Mitchellborough
807,100,YES,Apt. 553,South Rebecca
808,100,YES,Apt. 627,Jacobsmouth
809,100,YES,Apt. 659,Skinnershire
810,100,YES,Suite 805,Carlaville
811,100,YES,Apt. 320,West Savannah
812,100,YES,Suite 463,Fletcherstad
813,100,YES,Apt. 016,North Williammouth
814,100,YES,Apt. 130,Bennettland
815,100,YES,Suite 886,North Krystalbury
816,100,YES,Suite 022,East Cory
817,100,YES,Suite 648,New Lindaton
818,100,YES,Suite 839,Port Rogerville
819,100,YES,Apt. 737,East Timothyport
820,100,YES,Suite 094,North Catherinestad
821,100,YES,Apt. 485,Lake Kathryn
822,100,YES,Apt. 867,Jenkinsland
823,100,YES,Suite 481,Lake Barbara
824,100,YES,Apt. 794,Smithport
825,100,YES,Suite 189,Cochranside
826,100,YES,Suite 703,Rhodesberg
827,100,YES,Apt. 212,Marthabury
828,100,YES,Apt. 097,North Taylor
829,100,YES,Suite 642,West Derekstad
830,100,YES,Suite 794,Lake Kimberlyfort
831,100,YES,Suite 786,South Aaronmouth
832,100,YES,Apt. 675,Nguyenland
833,100,YES,Suite 324,New Cindy
834,100,YES,Suite 124,New Jeffstad
835,100,YES,Apt. 915,Carterville
836,100,YES,Apt. 043,Chenside
837,100,YES,Apt. 624,Dunnville
838,100,YES,Suite 245,Bellstad
839,100,YES,Suite 371,Johnside
840,100,YES,Suite 872,Samanthatown
841,100,YES,Suite 239,Allenmouth
842,100,YES,Suite 009,Brockburgh
843,100,YES,Suite 486,Jasonview
844,100,YES,Apt. 750,Hayneston
845,100,YES,Suite 333,Port Desiree
846,100,YES,Apt. 240,Port Carolyn
847,100,YES,Apt. 777,Kyleton
848,100,YES,Suite 045,West Stephanieburgh
849,100,YES,Suite 754,Jordanfurt
850,100,YES,Apt. 460,South Anne
851,100,YES,Suite 940,Angelview
852,100,YES,Apt. 413,Mcintyrebury
853,100,YES,Apt. 544,New Cameronview
854,100,YES,Apt. 728,West Steven
855,100,YES,Apt. 467,South Kenneth
856,100,YES,Apt. 408,New Danielville
857,100,YES,Apt. 798,New Rebeccabury
858,100,YES,Suite 775,Chandlerchester
859,100,YES,Apt. 637,North Nancy
860,100,YES,Suite 451,South Annetteburgh
861,100,YES,Apt. 643,Leonardfort
862,100,YES,Apt. 737,Lindseychester
863,100,YES,Apt. 994,Lake Charlene
864,100,YES,Apt. 311,East Jesseport
865,100,YES,Suite 460,Samanthaton
866,100,YES,Apt. 858,New Thomas
867,100,YES,Suite 759,East Melissa
868,100,YES,Apt. 148,West Brian
869,100,YES,Suite 824,Pamelaberg
870,100,YES,Suite 751,Port Lucas
871,100,YES,Suite 532,Julieview
872,100,YES,Apt. 706,Port Angelafurt
873,100,YES,Apt. 072,Michaelfort
874,100,YES,Suite 751,New Christinaberg
875,100,YES,Apt. 676,New Jerryport
876,100,YES,Apt. 532,East Krystalland
877,100,YES,Apt. 811,North Glendaburgh
878,100,YES,Suite 171,Monicahaven
879,100,YES,Apt. 645,Snydertown
880,100,YES,Suite 610,Wrightville
881,100,YES,Apt. 728,North Michaelachester
882,100,YES,Suite 222,Port Jose
883,100,YES,Apt. 522,West Brenda
884,100,YES,Suite 346,Robertmouth
885,100,YES,Suite 303,Port Jesseville
886,100,YES,Apt. 065,Port Rogerburgh
887,100,YES,Apt. 743,Melanieport
888,100,YES,Suite 698,South Tonymouth
889,100,YES,Apt. 975,New Breannamouth
890,100,YES,Apt. 055,Keithland
891,100,YES,Suite 401,West Michelleberg
892,100,YES,Apt. 385,Brianside
893,100,YES,Suite 378,Deniseview
894,100,YES,Apt. 084,Maryview
895,100,YES,Apt. 694,Deborahshire
896,100,YES,Suite 850,Hernandezport
897,100,YES,Suite 539,Elizabethstad
898,100,YES,Apt. 684,Christinehaven
899,100,YES,Apt. 186,New Jeffreymouth
900,100,YES,Suite 861,West Shannonville
901,100,YES,Apt. 103,Hoffmanfort
902,100,YES,Suite 955,Cherylmouth
903,100,YES,Apt. 258,Lynchstad
904,100,YES,Suite 690,Spencerfurt
905,100,YES,Apt. 994,Nelsonstad
906,100,YES,Apt. 502,Lake Gabrielshire
907,100,YES,Apt. 916,East Austinland
908,100,YES,Apt. 851,South Roy
909,100,YES,Suite 356,North Michaelton
910,100,YES,Apt. 687,Bakertown
911,100,YES,Apt. 547,Millerton
912,100,YES,Suite 853,Port Kevinshire
913,100,YES,Apt. 449,Davidchester
914,100,YES,Apt. 435,Hammondton
915,100,YES,Suite 938,Smithstad
916,100,YES,Suite 226,New Angela
917,100,YES,Apt. 026,South Sophia
918,100,YES,Suite 094,Hicksbury
919,100,YES,Suite 134,New Pamelashire
920,100,YES,Suite 720,Priceside
921,100,YES,Suite 580,West Josehaven
922,100,YES,Suite 801,Garymouth
923,100,YES,Suite 948,South Austin
924,100,YES,Suite 026,South Katieville
925,100,YES,Suite 725,East Elizabeth
926,100,YES,Apt. 785,East Dwayneshire
927,100,YES,Suite 252,Kochhaven
928,100,YES,Suite 980,Port Donald
929,100,YES,Apt. 475,East Tammy
930,100,YES,Suite 800,West Stevenport
931,100,YES,Apt. 112,Port Joshualand
932,100,YES,Suite 584,West Sharonside
933,100,YES,Suite 910,West Ericborough
934,100,YES,Suite 154,Smithbury
935,100,YES,Suite 478,Martineztown
936,100,YES,Apt. 443,South Grantton
937,100,YES,Apt. 214,Marcusmouth
938,100,YES,Suite 555,Andreashire
939,100,YES,Apt. 066,Snyderberg
940,100,YES,Suite 415,Christophermouth
941,100,YES,Apt. 538,Port Michaelburgh
942,100,YES,Apt. 942,Port Martha
943,100,YES,Apt. 061,West Tammy
944,100,YES,Apt. 211,Port Lonnie
945,100,YES,Suite 746,Adrianhaven
946,100,YES,Suite 095,North Carlos
947,100,YES,Apt. 795,Lake Kellyville
948,100,YES,Suite 067,West Karenview
949,100,YES,Suite 388,Taylorburgh
950,100,YES,Apt. 560,Lake Jenniferberg
951,100,YES,Suite 534,Robertbury
952,100,YES,Suite 434,Lake Elizabeth
953,100,YES,Suite 461,Travishaven
954,100,YES,Suite 513,Glennfurt
955,100,YES,Apt. 129,Evansborough
956,100,YES,Suite 826,North Michaelhaven
957,100,YES,Suite 242,Hendersonland
958,100,YES,Suite 135,New Ryan
959,100,YES,Suite 576,New Andrewberg
960,100,YES,Suite 222,Schneidershire
961,100,YES,Apt. 381,East Kimberlyfurt
962,100,YES,Suite 426,Stephenton
963,100,YES,Apt. 696,Campbellfurt
964,100,YES,Suite 635,Fernandezhaven
965,100,YES,Suite 299,Stevenside
966,100,YES,Apt. 051,Jacobtown
967,100,YES,Suite 542,Sarahmouth
968,100,YES,Apt. 865,Davidhaven
969,100,YES,Apt. 734,Lake Isabella
970,100,YES,Suite 313,Brownmouth
971,100,YES,Apt. 306,Lake Vincent
972,100,YES,Suite 734,South Heidi
973,100,YES,Apt. 943,Masonhaven
974,100,YES,Suite 491,Annetteburgh
975,100,YES,Suite 643,Donnaside
976,100,YES,Suite 866,Zavalahaven
977,100,YES,Suite 395,East Heather
978,100,YES,Apt. 468,Lake Frankside
979,100,YES,Apt. 812,Carlsonton
980,100,YES,Suite 676,South Alan
981,100,YES,Apt. 458,Ianland
982,100,YES,Suite 458,Lake Mark
983,100,YES,Apt. 657,Davidside
984,100,YES,Suite 860,Adamfort
985,100,YES,Apt. 078,New Amanda
986,100,YES,Apt. 065,Smithhaven
987,100,YES,Apt. 819,New Catherine
988,100,YES,Suite 281,New Katietown
989,100,YES,Apt. 506,Tamarahaven
990,100,YES,Apt. 277,Wisebury
991,100,YES,Apt. 505,East Markville
992,100,YES,Apt. 583,Brittanyland
993,100,YES,Suite 626,Port Heidi
994,100,YES,Suite 901,East Roychester
995,100,YES,Apt. 426,Port Johnmouth
996,100,YES,Apt. 308,Jasonside
997,100,YES,Apt. 106,Perryhaven
998,100,YES,Suite 914,Lake Jameschester
999,100,YES,Apt. 040,Ericamouth
1000,100,YES,Apt. 009,Hillbury
